
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733
 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743
 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753
 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763
 1764 1765 1766 1767 1768 1769 1770 1771 1772 1773
 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783
 1784 1785 1786 1787 1788 1789 1790 1791 1792 1793
 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803
 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813
 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823
 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833
 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843
 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853
 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863
 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873
 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883
 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893
 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903
 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913
 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923
 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933
 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943
 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953
 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963
 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973
 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983
 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993
 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003
 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023
 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033
 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043
 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053
 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063
 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073
 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083
 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093
 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103
 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113
 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123
 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133
 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143
 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153
 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163
 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173
 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183
 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193
 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203
 2204 2205 2206 2207 2208
Checking: No. of atoms defining the sphere center :        1
Checking: Atoms defining the sphere center :
  558
Checking : No. of atoms defining the Z-axis :              1
  586
Checking : No. of atoms defining the XZ-plane :            1
   40
 Checking: Vbur sphere radius :            3.500
 Checking: Displacement from origin :      0.000
 Checking: Bin width :                     0.100
 Checking: Removing H atoms
 Checking: Outputting steric map
 Checking: No. of atom types in your database :         103
 Checking: Atom labels and radius in the database :
H    1.280
HE   1.640
LI   2.130
BE   1.790
B    2.250
C    1.990
N    1.810
O    1.780
F    1.720
NE   1.800
NA   2.660
MG   2.020
AL   2.150
SI   2.460
P    2.110
S    2.110
CL   2.050
AR   2.200
K    3.220
CA   2.700
SC   2.520
TI   2.470
V    2.420
CR   2.410
MN   2.400
FE   2.390
CO   2.340
NI   1.910
CU   1.640
ZN   1.630
GA   2.190
GE   2.470
AS   2.160
SE   2.220
BR   2.160
KR   2.360
RB   3.550
SR   2.910
Y    2.710
ZR   2.610
NB   2.550
MO   2.540
TC   2.530
RU   2.490
RH   2.460
PD   1.910
AG   2.010
CD   1.850
IN   2.260
SN   2.540
SB   2.410
TE   2.410
I    2.320
XE   2.530
CS   4.010
BA   3.140
LA   2.840
CE   2.830
PR   2.810
ND   2.800
PM   2.780
SM   2.760
EU   2.750
GD   2.740
TB   2.730
DY   2.700
HO   2.690
ER   2.680
TM   2.660
YB   2.640
LU   2.620
HF   2.610
TA   2.600
W    2.550
RE   2.530
OS   2.530
IR   2.490
PT   2.010
AU   1.940
HG   1.810
TL   2.290
PB   2.360
BI   2.420
PO   2.300
AT   2.360
RN   2.570
FR   4.070
RA   3.310
AC   2.890
TH   2.870
PA   2.840
U    2.180
NP   2.800
PU   2.840
AM   2.850
CM   2.870
BK   2.850
CF   2.870
ES   2.870
FM   2.870
M    2.880
NO   2.880
LR   2.880

Checking: No. of atoms of input frame :                 2208

Checking: Coordinates of input frame :
C       6.40646   0.13423  10.58454
C       6.26135  15.27729  11.68131
H       6.41750  14.59357  12.29129
C       6.90005   1.45273  10.09095
N       6.96172  16.45273  11.60111
Zn      8.49550   0.00000  12.74325
C       0.13423  10.58454   6.40646
C      15.27729  10.72965   5.30969
H      14.59357  10.57350   4.69971
C       1.45273  10.09095   6.90005
N      16.45273  10.02928   5.38989
Zn      0.00000   8.49550   4.24775
C      10.58454  16.85677  10.58454
C      10.72965   1.71371  11.68131
H      10.57350   2.39743  12.29129
C      10.09095  15.53827  10.09095
H       9.19723  15.63512   9.75793
H      10.09605  14.90451  10.81307
H      10.66355  15.22564   9.38753
N      10.02928   0.53827  11.60111
C      16.85677   6.40646   6.40646
C       1.71371   6.26135   5.30969
H       2.39743   6.41750   4.69971
C      15.53827   6.90005   6.90005
H      15.63512   7.79377   7.23307
H      14.90451   6.89495   6.17793
H      15.22564   6.32745   7.60347
N       0.53827   6.96172   5.38989
C       6.40646  16.85677   6.40646
C       6.26135   1.71371   5.30969
H       6.41750   2.39743   4.69971
C       6.90005  15.53827   6.90005
N       6.96172   0.53827   5.38989
Zn      8.49550   0.00000   4.24775
C      16.85677  10.58454  10.58454
C       1.71371  10.72965  11.68131
H       2.39743  10.57350  12.29129
C      15.53827  10.09095  10.09095
N       0.53827  10.02928  11.60111
Zn      0.00000   8.49550  12.74325
C      10.58454   0.13423   6.40646
C      10.72965  15.27729   5.30969
H      10.57350  14.59357   4.69971
C      10.09095   1.45273   6.90005
H       9.19723   1.35588   7.23307
H      10.09605   2.08649   6.17793
H      10.66355   1.76536   7.60347
N      10.02928  16.45273   5.38989
C       0.13423   6.40646  10.58454
C      15.27729   6.26135  11.68131
H      14.59357   6.41750  12.29129
C       1.45273   6.90005  10.09095
H       1.35588   7.79377   9.75793
H       2.08649   6.89495  10.81307
H       1.76536   6.32745   9.38753
N      16.45273   6.96172  11.60111
C      10.58454   6.40646   0.13423
C      11.68131   6.26135  15.27729
H      12.29129   6.41750  14.59357
C      10.09095   6.90005   1.45273
N      11.60111   6.96172  16.45273
Zn     12.74325   8.49550   0.00000
C       6.40646   6.40646  16.85677
C       6.26135   5.30969   1.71371
H       6.41750   4.69971   2.39743
C       6.90005   6.90005  15.53827
H       7.79377   7.23307  15.63512
H       6.89495   6.17793  14.90451
H       6.32745   7.60347  15.22564
N       6.96172   5.38989   0.53827
Zn      8.49550   4.24775   0.00000
C       6.40646  10.58454   0.13423
C       5.30969  10.72965  15.27729
H       4.69971  10.57350  14.59357
C       6.90005  10.09095   1.45273
N       5.38989  10.02928  16.45273
Zn      4.24775   8.49550   0.00000
C      10.58454  10.58454  16.85677
C      10.72965  11.68131   1.71371
H      10.57350  12.29129   2.39743
C      10.09095  10.09095  15.53827
H       9.19723   9.75793  15.63512
H      10.09605  10.81307  14.90451
H      10.66355   9.38753  15.22564
N      10.02928  11.60111   0.53827
Zn      8.49550  12.74325   0.00000
C      11.68131  10.72965   1.71371
H      12.29129  10.57350   2.39743
N      11.60111  10.02928   0.53827
C      10.72965   5.30969  15.27729
H      10.57350   4.69971  14.59357
H       9.19723   7.23307   1.35588
H      10.09605   6.17793   2.08649
H      10.66355   7.60347   1.76536
N      10.02928   5.38989  16.45273
C       5.30969   6.26135   1.71371
H       4.69971   6.41750   2.39743
N       5.38989   6.96172   0.53827
C       6.26135  11.68131  15.27729
H       6.41750  12.29129  14.59357
H       7.79377   9.75793   1.35588
H       6.89495  10.81307   2.08649
H       6.32745   9.38753   1.76536
N       6.96172  11.60111  16.45273
C      15.27729  11.68131   6.26135
H      14.59357  12.29129   6.41750
H       1.35588   9.75793   7.79377
H       2.08649  10.81307   6.89495
H       1.76536   9.38753   6.32745
N      16.45273  11.60111   6.96172
Zn      0.00000  12.74325   8.49550
C      15.27729   5.30969  10.72965
H      14.59357   4.69971  10.57350
N      16.45273   5.38989  10.02928
Zn      0.00000   4.24775   8.49550
C       5.30969   1.71371   6.26135
H       4.69971   2.39743   6.41750
H       7.23307  15.63512   7.79377
H       6.17793  14.90451   6.89495
H       7.60347  15.22564   6.32745
N       5.38989   0.53827   6.96172
Zn      4.24775   0.00000   8.49550
C       1.71371  11.68131  10.72965
H       2.39743  12.29129  10.57350
H      15.63512   9.75793   9.19723
H      14.90451  10.81307  10.09605
H      15.22564   9.38753  10.66355
N       0.53827  11.60111  10.02928
C      11.68131  15.27729   6.26135
H      12.29129  14.59357   6.41750
N      11.60111  16.45273   6.96172
Zn     12.74325   0.00000   8.49550
C       1.71371   5.30969   6.26135
H       2.39743   4.69971   6.41750
N       0.53827   5.38989   6.96172
C       5.30969  15.27729  10.72965
H       4.69971  14.59357  10.57350
H       7.23307   1.35588   9.19723
H       6.17793   2.08649  10.09605
H       7.60347   1.76536  10.66355
N       5.38989  16.45273  10.02928
C      11.68131   1.71371  10.72965
H      12.29129   2.39743  10.57350
N      11.60111   0.53827  10.02928
C      14.90196   8.62973   2.08904
C      14.75685   6.78179   3.18581
H      14.91300   6.09807   3.79579
C      15.39555   9.94823   1.59545
H      16.28927   9.85138   1.26243
H      15.39045  10.58199   2.31757
H      14.82295  10.26086   0.89203
N      15.45722   7.95723   3.10561
C       8.62973   2.08904  14.90196
C       6.78179   2.23415  13.80519
H       6.09807   2.07800  13.19521
C       9.94823   1.59545  15.39555
N       7.95723   1.53378  13.88539
C       2.08904   8.36127   2.08904
C       2.23415  10.20921   3.18581
H       2.07800  10.89293   3.79579
C       1.59545   7.04277   1.59545
H       0.70173   7.13962   1.26243
H       1.60055   6.40901   2.31757
H       2.16805   6.73014   0.89203
N       1.53378   9.03377   3.10561
C       8.36127  14.90196  14.90196
C      10.20921  14.75685  13.80519
H      10.89293  14.91300  13.19521
C       7.04277  15.39555  15.39555
H       7.13962  16.28927  15.72857
H       6.40901  15.39045  14.67343
H       6.73014  14.82295  16.09897
N       9.03377  15.45722  13.88539
C      14.90196   8.36127  14.90196
C      14.75685  10.20921  13.80519
H      14.91300  10.89293  13.19521
C      15.39555   7.04277  15.39555
H      16.28927   7.13962  15.72857
H      15.39045   6.40901  14.67343
H      14.82295   6.73014  16.09897
N      15.45722   9.03377  13.88539
C       8.36127   2.08904   2.08904
C      10.20921   2.23415   3.18581
H      10.89293   2.07800   3.79579
C       7.04277   1.59545   1.59545
N       9.03377   1.53378   3.10561
C       2.08904   8.62973  14.90196
C       2.23415   6.78179  13.80519
H       2.07800   6.09807  13.19521
C       1.59545   9.94823  15.39555
N       1.53378   7.95723  13.88539
C       8.62973  14.90196   2.08904
C       6.78179  14.75685   3.18581
H       6.09807  14.91300   3.79579
C       9.94823  15.39555   1.59545
N       7.95723  15.45722   3.10561
C       2.08904  14.90196   8.62973
C       3.18581  14.75685   6.78179
H       3.79579  14.91300   6.09807
C       1.59545  15.39555   9.94823
N       3.10561  15.45722   7.95723
C      14.90196  14.90196   8.36127
C      14.75685  13.80519  10.20921
H      14.91300  13.19521  10.89293
C      15.39555  15.39555   7.04277
H      16.28927  15.72857   7.13962
H      15.39045  14.67343   6.40901
H      14.82295  16.09897   6.73014
N      15.45722  13.88539   9.03377
C      14.90196   2.08904   8.62973
C      13.80519   2.23415   6.78179
H      13.19521   2.07800   6.09807
C      15.39555   1.59545   9.94823
N      13.88539   1.53378   7.95723
C       2.08904   2.08904   8.36127
C       2.23415   3.18581  10.20921
H       2.07800   3.79579  10.89293
C       1.59545   1.59545   7.04277
H       0.70173   1.26243   7.13962
H       1.60055   2.31757   6.40901
H       2.16805   0.89203   6.73014
N       1.53378   3.10561   9.03377
C       3.18581   2.23415  10.20921
H       3.79579   2.07800  10.89293
N       3.10561   1.53378   9.03377
C       2.23415  13.80519   6.78179
H       2.07800  13.19521   6.09807
H       0.70173  15.72857   9.85138
H       1.60055  14.67343  10.58199
H       2.16805  16.09897  10.26086
N       1.53378  13.88539   7.95723
C      13.80519  14.75685  10.20921
H      13.19521  14.91300  10.89293
N      13.88539  15.45722   9.03377
C      14.75685   3.18581   6.78179
H      14.91300   3.79579   6.09807
H      16.28927   1.26243   9.85138
H      15.39045   2.31757  10.58199
H      14.82295   0.89203  10.26086
N      15.45722   3.10561   7.95723
C       6.78179   3.18581  14.75685
H       6.09807   3.79579  14.91300
H       9.85138   1.26243  16.28927
H      10.58199   2.31757  15.39045
H      10.26086   0.89203  14.82295
N       7.95723   3.10561  15.45722
C       6.78179  13.80519   2.23415
H       6.09807  13.19521   2.07800
H       9.85138  15.72857   0.70173
H      10.58199  14.67343   1.60055
H      10.26086  16.09897   2.16805
N       7.95723  13.88539   1.53378
C      13.80519  10.20921  14.75685
H      13.19521  10.89293  14.91300
N      13.88539   9.03377  15.45722
C      10.20921   3.18581   2.23415
H      10.89293   3.79579   2.07800
H       7.13962   1.26243   0.70173
H       6.40901   2.31757   1.60055
H       6.73014   0.89203   2.16805
N       9.03377   3.10561   1.53378
C       3.18581   6.78179  14.75685
H       3.79579   6.09807  14.91300
H       1.26243   9.85138  16.28927
H       2.31757  10.58199  15.39045
H       0.89203  10.26086  14.82295
N       3.10561   7.95723  15.45722
C      10.20921  13.80519  14.75685
H      10.89293  13.19521  14.91300
N       9.03377  13.88539  15.45722
C      13.80519   6.78179   2.23415
H      13.19521   6.09807   2.07800
N      13.88539   7.95723   1.53378
C       3.18581  10.20921   2.23415
H       3.79579  10.89293   2.07800
N       3.10561   9.03377   1.53378
C       6.40646   0.13423  27.57554
C       6.26135  15.27729  28.67231
H       6.41750  14.59357  29.28229
C       6.90005   1.45273  27.08195
N       6.96172  16.45273  28.59211
Zn      8.49550   0.00000  29.73425
C       0.13423  10.58454  23.39746
C      15.27729  10.72965  22.30069
H      14.59357  10.57350  21.69071
C       1.45273  10.09095  23.89105
N      16.45273  10.02928  22.38089
Zn      0.00000   8.49550  21.23875
C      10.58454  16.85677  27.57554
C      10.72965   1.71371  28.67231
H      10.57350   2.39743  29.28229
C      10.09095  15.53827  27.08195
H       9.19723  15.63512  26.74893
H      10.09605  14.90451  27.80407
H      10.66355  15.22564  26.37853
N      10.02928   0.53827  28.59211
C      16.85677   6.40646  23.39746
C       1.71371   6.26135  22.30069
H       2.39743   6.41750  21.69071
C      15.53827   6.90005  23.89105
H      15.63512   7.79377  24.22407
H      14.90451   6.89495  23.16893
H      15.22564   6.32745  24.59447
N       0.53827   6.96172  22.38089
C       6.40646  16.85677  23.39746
C       6.26135   1.71371  22.30069
H       6.41750   2.39743  21.69071
C       6.90005  15.53827  23.89105
N       6.96172   0.53827  22.38089
Zn      8.49550   0.00000  21.23875
C      16.85677  10.58454  27.57554
C       1.71371  10.72965  28.67231
H       2.39743  10.57350  29.28229
C      15.53827  10.09095  27.08195
N       0.53827  10.02928  28.59211
Zn      0.00000   8.49550  29.73425
C      10.58454   0.13423  23.39746
C      10.72965  15.27729  22.30069
H      10.57350  14.59357  21.69071
C      10.09095   1.45273  23.89105
H       9.19723   1.35588  24.22407
H      10.09605   2.08649  23.16893
H      10.66355   1.76536  24.59447
N      10.02928  16.45273  22.38089
C       0.13423   6.40646  27.57554
C      15.27729   6.26135  28.67231
H      14.59357   6.41750  29.28229
C       1.45273   6.90005  27.08195
H       1.35588   7.79377  26.74893
H       2.08649   6.89495  27.80407
H       1.76536   6.32745  26.37853
N      16.45273   6.96172  28.59211
C      10.58454   6.40646  17.12523
C      11.68131   6.26135  32.26829
H      12.29129   6.41750  31.58457
C      10.09095   6.90005  18.44373
N      11.60111   6.96172  33.44373
Zn     12.74325   8.49550  16.99100
C       6.40646   6.40646  33.84777
C       6.26135   5.30969  18.70471
H       6.41750   4.69971  19.38843
C       6.90005   6.90005  32.52927
H       7.79377   7.23307  32.62612
H       6.89495   6.17793  31.89551
H       6.32745   7.60347  32.21664
N       6.96172   5.38989  17.52927
Zn      8.49550   4.24775  16.99100
C       6.40646  10.58454  17.12523
C       5.30969  10.72965  32.26829
H       4.69971  10.57350  31.58457
C       6.90005  10.09095  18.44373
N       5.38989  10.02928  33.44373
Zn      4.24775   8.49550  16.99100
C      10.58454  10.58454  33.84777
C      10.72965  11.68131  18.70471
H      10.57350  12.29129  19.38843
C      10.09095  10.09095  32.52927
H       9.19723   9.75793  32.62612
H      10.09605  10.81307  31.89551
H      10.66355   9.38753  32.21664
N      10.02928  11.60111  17.52927
Zn      8.49550  12.74325  16.99100
C      11.68131  10.72965  18.70471
H      12.29129  10.57350  19.38843
N      11.60111  10.02928  17.52927
C      10.72965   5.30969  32.26829
H      10.57350   4.69971  31.58457
H       9.19723   7.23307  18.34688
H      10.09605   6.17793  19.07749
H      10.66355   7.60347  18.75636
N      10.02928   5.38989  33.44373
C       5.30969   6.26135  18.70471
H       4.69971   6.41750  19.38843
N       5.38989   6.96172  17.52927
C       6.26135  11.68131  32.26829
H       6.41750  12.29129  31.58457
H       7.79377   9.75793  18.34688
H       6.89495  10.81307  19.07749
H       6.32745   9.38753  18.75636
N       6.96172  11.60111  33.44373
C      15.27729  11.68131  23.25235
H      14.59357  12.29129  23.40850
H       1.35588   9.75793  24.78477
H       2.08649  10.81307  23.88595
H       1.76536   9.38753  23.31845
N      16.45273  11.60111  23.95272
Zn      0.00000  12.74325  25.48650
C      15.27729   5.30969  27.72065
H      14.59357   4.69971  27.56450
N      16.45273   5.38989  27.02028
Zn      0.00000   4.24775  25.48650
C       5.30969   1.71371  23.25235
H       4.69971   2.39743  23.40850
H       7.23307  15.63512  24.78477
H       6.17793  14.90451  23.88595
H       7.60347  15.22564  23.31845
N       5.38989   0.53827  23.95272
Zn      4.24775   0.00000  25.48650
C       1.71371  11.68131  27.72065
H       2.39743  12.29129  27.56450
H      15.63512   9.75793  26.18823
H      14.90451  10.81307  27.08705
H      15.22564   9.38753  27.65455
N       0.53827  11.60111  27.02028
C      11.68131  15.27729  23.25235
H      12.29129  14.59357  23.40850
N      11.60111  16.45273  23.95272
Zn     12.74325   0.00000  25.48650
C       1.71371   5.30969  23.25235
H       2.39743   4.69971  23.40850
N       0.53827   5.38989  23.95272
C       5.30969  15.27729  27.72065
H       4.69971  14.59357  27.56450
H       7.23307   1.35588  26.18823
H       6.17793   2.08649  27.08705
H       7.60347   1.76536  27.65455
N       5.38989  16.45273  27.02028
C      11.68131   1.71371  27.72065
H      12.29129   2.39743  27.56450
N      11.60111   0.53827  27.02028
C      14.90196   8.62973  19.08004
C      14.75685   6.78179  20.17681
